                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     961D             (./generated-code/):00412                 IrqSmpsRaster_end EQU $961D
     95E8             (./generated-code/):00413                 IrqSmpsRaster_render EQU $95E8
     9567             (./generated-code/):00414                 IrqSync EQU $9567
     9574             (./generated-code/):00415                 IrqSync_1 EQU $9574
     9579             (./generated-code/):00416                 IrqSync_2 EQU $9579
     957E             (./generated-code/):00417                 IrqSync_3 EQU $957E
     95CC             (./generated-code/):00418                 IRQSysStack EQU $95CC
     8347             (./generated-code/):00419                 Joypads EQU $8347
     8347             (./generated-code/):00420                 Joypads_Held EQU $8347
     8349             (./generated-code/):00421                 Joypads_Press EQU $8349
     8345             (./generated-code/):00422                 Joypads_Read EQU $8345
     610D             (./generated-code/):00423                 LevelMainLoop EQU $610D
     71E2             (./generated-code/):00424                 LevelOnly_Object_RAM EQU $71E2
     7323             (./generated-code/):00425                 LevelOnly_Object_RAM_End EQU $7323
     9721             (./generated-code/):00426                 LoadAct EQU $9721
     849C             (./generated-code/):00427                 LoadGameMode EQU $849C
     84A2             (./generated-code/):00428                 LoadGameModeNow EQU $84A2
     0020             (./generated-code/):00429                 LoopCounters EQU $0020
     7A41             (./generated-code/):00430                 Lst_FreeCell_0 EQU $7A41
     7C09             (./generated-code/):00431                 Lst_FreeCell_1 EQU $7C09
     7A3F             (./generated-code/):00432                 Lst_FreeCellFirstEntry_0 EQU $7A3F
     7C07             (./generated-code/):00433                 Lst_FreeCellFirstEntry_1 EQU $7C07
     7545             (./generated-code/):00434                 Lst_Priority_Unset_0 EQU $7545
     75C1             (./generated-code/):00435                 Lst_Priority_Unset_1 EQU $75C1
     612A             (./generated-code/):00436                 MainCharacter EQU $612A
     0015             (./generated-code/):00437                 ModulationDelta EQU $0015
     0011             (./generated-code/):00438                 ModulationPtr EQU $0011
     0014             (./generated-code/):00439                 ModulationSpeed EQU $0014
     0016             (./generated-code/):00440                 ModulationSteps EQU $0016
     0017             (./generated-code/):00441                 ModulationVal EQU $0017
     0013             (./generated-code/):00442                 ModulationWait EQU $0013
     000A             (./generated-code/):00443                 MUSIC_DAC_FM_TRACK_COUNT EQU $000A
     0009             (./generated-code/):00444                 MUSIC_FM_TRACK_COUNT EQU $0009
     0003             (./generated-code/):00445                 MUSIC_PSG_TRACK_COUNT EQU $0003
     000D             (./generated-code/):00446                 MUSIC_TRACK_COUNT EQU $000D
     894A             (./generated-code/):00447                 MusicData EQU $894A
     8A8E             (./generated-code/):00448                 MusicFrame EQU $8A8E
     8948             (./generated-code/):00449                 MusicPage EQU $8948
     9241             (./generated-code/):00450                 MusicTrackOffs EQU $9241
     0000             (./generated-code/):00451                 nb_cells EQU $0000
     0026             (./generated-code/):00452                 nb_dynamic_objects EQU $0026
     0080             (./generated-code/):00453                 nb_free_cells EQU $0080
     002B             (./generated-code/):00454                 nb_graphical_objects EQU $002B
     0003             (./generated-code/):00455                 nb_level_objects EQU $0003
     0008             (./generated-code/):00456                 nb_priority_levels EQU $0008
     0002             (./generated-code/):00457                 nb_reserved_objects EQU $0002
     0005             (./generated-code/):00458                 next_entry EQU $0005
     006B             (./generated-code/):00459                 next_object EQU $006B
     000D             (./generated-code/):00460                 NextData EQU $000D
     0002             (./generated-code/):00461                 NoteControl EQU $0002
     8C26             (./generated-code/):00462                 NoteDyn EQU $8C26
     0010             (./generated-code/):00463                 NoteFillMaster EQU $0010
     000F             (./generated-code/):00464                 NoteFillTimeout EQU $000F
     8C55             (./generated-code/):00465                 NoteFillUpdate EQU $8C55
     96EB             (./generated-code/):00466                 Obj_Index_Address EQU $96EB
     96E5             (./generated-code/):00467                 Obj_Index_Page EQU $96E5
     724D             (./generated-code/):00468                 Obj_SonicDust EQU $724D
     72B8             (./generated-code/):00469                 Obj_TailsDust EQU $72B8
     71E2             (./generated-code/):00470                 Obj_TailsTails EQU $71E2
     005D             (./generated-code/):00471                 object_core_size EQU $005D
     612A             (./generated-code/):00472                 Object_RAM EQU $612A
     7323             (./generated-code/):00473                 Object_RAM_End EQU $7323
     006B             (./generated-code/):00474                 object_size EQU $006B
     0001             (./generated-code/):00475                 ObjID_PaletteFade EQU $0001
     0002             (./generated-code/):00476                 ObjID_RasterFade EQU $0002
     0004             (./generated-code/):00477                 ObjID_SEGA EQU $0004
     0003             (./generated-code/):00478                 ObjID_SonicAndTailsIn EQU $0003
     0005             (./generated-code/):00479                 ObjID_TitleScreen EQU $0005
     0000             (./generated-code/):00480                 page_draw_routine EQU $0000
     0003             (./generated-code/):00481                 page_erase_routine EQU $0003
     9625             (./generated-code/):00482                 Pal_Island EQU $9625
     9645             (./generated-code/):00483                 Pal_SEGA EQU $9645
     96C5             (./generated-code/):00484                 Pal_SEGAEnd EQU $96C5
     9685             (./generated-code/):00485                 Pal_SEGAMid EQU $9685
     96A5             (./generated-code/):00486                 Pal_SonicAndTailsIn EQU $96A5
     9665             (./generated-code/):00487                 Pal_TitleScreen EQU $9665
     8944             (./generated-code/):00488                 PALUpdTick EQU $8944
     8946             (./generated-code/):00489                 Paused EQU $8946
     96F7             (./generated-code/):00490                 Pcm_SEGA EQU $96F7
     0000             (./generated-code/):00491                 PlaybackControl EQU $0000
     8579             (./generated-code/):00492                 PlayDPCM16kHz EQU $8579
     89CF             (./generated-code/):00493                 PlayMusic EQU $89CF
     9251             (./generated-code/):00494                 PlaySound EQU $9251
     9309             (./generated-code/):00495                 PlaySound_end EQU $9309
     0006             (./generated-code/):00496                 prev_anim EQU $0006
     0003             (./generated-code/):00497                 priority EQU $0003
     9310             (./generated-code/):00498                 PS_cnt EQU $9310
     E7FF             (./generated-code/):00499                 PSG EQU $E7FF
     9063             (./generated-code/):00500                 PSG_FlutterTbl EQU $9063
     8F69             (./generated-code/):00501                 PSGDoModulation EQU $8F69
     8E76             (./generated-code/):00502                 PSGDoNext EQU $8E76
     8EE3             (./generated-code/):00503                 PSGDoNoteOn EQU $8EE3
     8F23             (./generated-code/):00504                 PSGDoVolFX EQU $8F23
     8EC4             (./generated-code/):00505                 PSGFinishTrackUpdate EQU $8EC4
