                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     000C             (./generated-code/):00411                 image_set EQU $000C
     0004             (./generated-code/):00412                 image_subset_x1_offset EQU $0004
     0005             (./generated-code/):00413                 image_subset_y1_offset EQU $0005
     0004             (./generated-code/):00414                 image_x_size EQU $0004
     0005             (./generated-code/):00415                 image_y_size EQU $0005
     9855             (./generated-code/):00416                 Img_Page_Index EQU $9855
     8BF4             (./generated-code/):00417                 InitMusicPlayback EQU $8BF4
     8CB2             (./generated-code/):00418                 InitTrackFM EQU $8CB2
     8CD3             (./generated-code/):00419                 InitTrackPSG EQU $8CD3
     001F             (./generated-code/):00420                 InstrAndVolume EQU $001F
     001E             (./generated-code/):00421                 InstrTranspose EQU $001E
     4DFF             (./generated-code/):00422                 irq_one_frame EQU $4DFF
     6027             (./generated-code/):00423                 irq_routine EQU $6027
     E7C6             (./generated-code/):00424                 irq_timer EQU $E7C6
     E7C5             (./generated-code/):00425                 irq_timer_ctrl EQU $E7C5
     97D5             (./generated-code/):00426                 IrqOff EQU $97D5
     97CA             (./generated-code/):00427                 IrqOn EQU $97CA
     97B5             (./generated-code/):00428                 IrqSet50Hz EQU $97B5
     97E0             (./generated-code/):00429                 IrqSmps EQU $97E0
     97FE             (./generated-code/):00430                 IrqSmps_end EQU $97FE
     9826             (./generated-code/):00431                 IRQSysStack EQU $9826
     8609             (./generated-code/):00432                 Joypads EQU $8609
     8609             (./generated-code/):00433                 Joypads_Held EQU $8609
     860B             (./generated-code/):00434                 Joypads_Press EQU $860B
     8607             (./generated-code/):00435                 Joypads_Read EQU $8607
     6116             (./generated-code/):00436                 LevelMainLoop EQU $6116
     9864             (./generated-code/):00437                 LoadAct EQU $9864
     8773             (./generated-code/):00438                 LoadGameMode EQU $8773
     8779             (./generated-code/):00439                 LoadGameModeNow EQU $8779
     0020             (./generated-code/):00440                 LoopCounters EQU $0020
     7D03             (./generated-code/):00441                 Lst_FreeCell_0 EQU $7D03
     7ECB             (./generated-code/):00442                 Lst_FreeCell_1 EQU $7ECB
     7D01             (./generated-code/):00443                 Lst_FreeCellFirstEntry_0 EQU $7D01
     7EC9             (./generated-code/):00444                 Lst_FreeCellFirstEntry_1 EQU $7EC9
     77EF             (./generated-code/):00445                 Lst_Priority_Unset_0 EQU $77EF
     7871             (./generated-code/):00446                 Lst_Priority_Unset_1 EQU $7871
     627F             (./generated-code/):00447                 MainCharacter EQU $627F
     0015             (./generated-code/):00448                 ModulationDelta EQU $0015
     0011             (./generated-code/):00449                 ModulationPtr EQU $0011
     0014             (./generated-code/):00450                 ModulationSpeed EQU $0014
     0016             (./generated-code/):00451                 ModulationSteps EQU $0016
     0017             (./generated-code/):00452                 ModulationVal EQU $0017
     0013             (./generated-code/):00453                 ModulationWait EQU $0013
     000A             (./generated-code/):00454                 MUSIC_DAC_FM_TRACK_COUNT EQU $000A
     0009             (./generated-code/):00455                 MUSIC_FM_TRACK_COUNT EQU $0009
     0003             (./generated-code/):00456                 MUSIC_PSG_TRACK_COUNT EQU $0003
     000D             (./generated-code/):00457                 MUSIC_TRACK_COUNT EQU $000D
     8BB4             (./generated-code/):00458                 MusicData EQU $8BB4
     8CF8             (./generated-code/):00459                 MusicFrame EQU $8CF8
     8BB2             (./generated-code/):00460                 MusicPage EQU $8BB2
     94AB             (./generated-code/):00461                 MusicTrackOffs EQU $94AB
     0000             (./generated-code/):00462                 nb_cells EQU $0000
     0028             (./generated-code/):00463                 nb_dynamic_objects EQU $0028
     0080             (./generated-code/):00464                 nb_free_cells EQU $0080
     002E             (./generated-code/):00465                 nb_graphical_objects EQU $002E
     0003             (./generated-code/):00466                 nb_level_objects EQU $0003
     0008             (./generated-code/):00467                 nb_priority_levels EQU $0008
     0002             (./generated-code/):00468                 nb_reserved_objects EQU $0002
     0005             (./generated-code/):00469                 next_entry EQU $0005
     006B             (./generated-code/):00470                 next_object EQU $006B
     000D             (./generated-code/):00471                 NextData EQU $000D
     0002             (./generated-code/):00472                 NoteControl EQU $0002
     8E90             (./generated-code/):00473                 NoteDyn EQU $8E90
     0010             (./generated-code/):00474                 NoteFillMaster EQU $0010
     000F             (./generated-code/):00475                 NoteFillTimeout EQU $000F
     8EBF             (./generated-code/):00476                 NoteFillUpdate EQU $8EBF
     9849             (./generated-code/):00477                 Obj_Index_Address EQU $9849
     9846             (./generated-code/):00478                 Obj_Index_Page EQU $9846
     005D             (./generated-code/):00479                 object_core_size EQU $005D
     627F             (./generated-code/):00480                 Object_RAM EQU $627F
     7478             (./generated-code/):00481                 Object_RAM_End EQU $7478
     006B             (./generated-code/):00482                 object_size EQU $006B
     0002             (./generated-code/):00483                 ObjID_HalfPipe EQU $0002
     0001             (./generated-code/):00484                 ObjID_SSBomb EQU $0001
     0000             (./generated-code/):00485                 page_draw_routine EQU $0000
     0003             (./generated-code/):00486                 page_erase_routine EQU $0003
     9826             (./generated-code/):00487                 Pal_HalfPipe EQU $9826
     8BAE             (./generated-code/):00488                 PALUpdTick EQU $8BAE
     8BB0             (./generated-code/):00489                 Paused EQU $8BB0
     0000             (./generated-code/):00490                 PlaybackControl EQU $0000
     8C39             (./generated-code/):00491                 PlayMusic EQU $8C39
     94BB             (./generated-code/):00492                 PlaySound EQU $94BB
     9573             (./generated-code/):00493                 PlaySound_end EQU $9573
     0006             (./generated-code/):00494                 prev_anim EQU $0006
     0003             (./generated-code/):00495                 priority EQU $0003
     957A             (./generated-code/):00496                 PS_cnt EQU $957A
     E7FF             (./generated-code/):00497                 PSG EQU $E7FF
     92CD             (./generated-code/):00498                 PSG_FlutterTbl EQU $92CD
     91D3             (./generated-code/):00499                 PSGDoModulation EQU $91D3
     90E0             (./generated-code/):00500                 PSGDoNext EQU $90E0
     914D             (./generated-code/):00501                 PSGDoNoteOn EQU $914D
     918D             (./generated-code/):00502                 PSGDoVolFX EQU $918D
     912E             (./generated-code/):00503                 PSGFinishTrackUpdate EQU $912E
     9196             (./generated-code/):00504                 PSGFlutter EQU $9196
     923B             (./generated-code/):00505                 PSGFrequencies EQU $923B
