                      (C:\Users\bhrou\gi):00001                 opt   c,ct
101B 860E             (C:\Users\bhrou\gi):00094 [2]     77              lda   #$E
101D A7C85D           (C:\Users\bhrou\gi):00095 [5]     82              sta   b_nbFrames,u
                      (C:\Users\bhrou\gi):00096                 
                      (C:\Users\bhrou\gi):00097                         * Init SEGA logo position
1020 CC807F           (C:\Users\bhrou\gi):00098 [3]     85              ldd   #$807F
1023 EDC814           (C:\Users\bhrou\gi):00099 [6]     91              std   xy_pixel,u
                      (C:\Users\bhrou\gi):00100                 
                      (C:\Users\bhrou\gi):00101                         * Disable background save
1026 A642             (C:\Users\bhrou\gi):00102 [5]     96              lda   render_flags,u
1028 8A04             (C:\Users\bhrou\gi):00103 [2]     98              ora   #render_overlay_mask
102A A742             (C:\Users\bhrou\gi):00104 [5]     103             sta   render_flags,u
                      (C:\Users\bhrou\gi):00105                 
                      (C:\Users\bhrou\gi):00106                         * Init all sub objects
102C FF10A0           (C:\Users\bhrou\gi):00107 [6]     109             stu   SEGA_Init_01+1
                      (C:\Users\bhrou\gi):00108                         _ldd  ObjID_SEGA,Sub_Trails
102F CC0402           (             _ldd):00001 [3]     112             ldd   #((ObjID_SEGA)*256)+Sub_Trails
1032 108EF080         (C:\Users\bhrou\gi):00109 [4]     116             ldy   #$F080
                      (C:\Users\bhrou\gi):00110                 
1036 8E6195           (C:\Users\bhrou\gi):00111 [3]     119             ldx   #Obj_Trails1
1039 ED84             (C:\Users\bhrou\gi):00112 [5]     124             std   ,x
103B 10AF8814         (C:\Users\bhrou\gi):00113 [7]     131             sty   xy_pixel,x
103F CE12A2           (C:\Users\bhrou\gi):00114 [3]     134             ldu   #Img_SegaTrails_1
1042 EF0C             (C:\Users\bhrou\gi):00115 [6]     140             stu   image_set,x
                      (C:\Users\bhrou\gi):00116                 
1044 8E6200           (C:\Users\bhrou\gi):00117 [3]     143             ldx   #Obj_Trails2
1047 ED84             (C:\Users\bhrou\gi):00118 [5]     148             std   ,x
1049 10AF8814         (C:\Users\bhrou\gi):00119 [7]     155             sty   xy_pixel,x
104D CE1487           (C:\Users\bhrou\gi):00120 [3]     158             ldu   #Img_SegaTrails_2
1050 EF0C             (C:\Users\bhrou\gi):00121 [6]     164             stu   image_set,x
                      (C:\Users\bhrou\gi):00122                 
1052 8E626B           (C:\Users\bhrou\gi):00123 [3]     167             ldx   #Obj_Trails3
1055 ED84             (C:\Users\bhrou\gi):00124 [5]     172             std   ,x
1057 10AF8814         (C:\Users\bhrou\gi):00125 [7]     179             sty   xy_pixel,x
105B CE1457           (C:\Users\bhrou\gi):00126 [3]     182             ldu   #Img_SegaTrails_5
105E EF0C             (C:\Users\bhrou\gi):00127 [6]     188             stu   image_set,x
                      (C:\Users\bhrou\gi):00128                 
1060 8E62D6           (C:\Users\bhrou\gi):00129 [3]     191             ldx   #Obj_Trails4
1063 ED84             (C:\Users\bhrou\gi):00130 [5]     196             std   ,x
1065 10AF8814         (C:\Users\bhrou\gi):00131 [7]     203             sty   xy_pixel,x
1069 CE1447           (C:\Users\bhrou\gi):00132 [3]     206             ldu   #Img_SegaTrails_6
106C EF0C             (C:\Users\bhrou\gi):00133 [6]     212             stu   image_set,x
                      (C:\Users\bhrou\gi):00134                 
                      (C:\Users\bhrou\gi):00135                         _ldd  ObjID_SEGA,Sub_Sonic
106E CC0403           (             _ldd):00001 [3]     215             ldd   #((ObjID_SEGA)*256)+Sub_Sonic
1071 108EF87B         (C:\Users\bhrou\gi):00136 [4]     219             ldy   #$F87B
                      (C:\Users\bhrou\gi):00137                 
1075 8E6341           (C:\Users\bhrou\gi):00138 [3]     222             ldx   #Obj_Sonic1
1078 ED84             (C:\Users\bhrou\gi):00139 [5]     227             std   ,x
107A 10AF8814         (C:\Users\bhrou\gi):00140 [7]     234             sty   xy_pixel,x
107E CE1D82           (C:\Users\bhrou\gi):00141 [3]     237             ldu   #Ani_SegaSonic_1
1081 EF04             (C:\Users\bhrou\gi):00142 [6]     243             stu   anim,x
                      (C:\Users\bhrou\gi):00143                 
1083 8E63AC           (C:\Users\bhrou\gi):00144 [3]     246             ldx   #Obj_Sonic2
1086 ED84             (C:\Users\bhrou\gi):00145 [5]     251             std   ,x
1088 10AF8814         (C:\Users\bhrou\gi):00146 [7]     258             sty   xy_pixel,x
108C CE1D8C           (C:\Users\bhrou\gi):00147 [3]     261             ldu   #Ani_SegaSonic_2
108F EF04             (C:\Users\bhrou\gi):00148 [6]     267             stu   anim,x
                      (C:\Users\bhrou\gi):00149                 
1091 8E6417           (C:\Users\bhrou\gi):00150 [3]     270             ldx   #Obj_Sonic3
1094 ED84             (C:\Users\bhrou\gi):00151 [5]     275             std   ,x
1096 10AF8814         (C:\Users\bhrou\gi):00152 [7]     282             sty   xy_pixel,x
109A CE1D96           (C:\Users\bhrou\gi):00153 [3]     285             ldu   #Ani_SegaSonic_3
109D EF04             (C:\Users\bhrou\gi):00154 [6]     291             stu   anim,x
                      (C:\Users\bhrou\gi):00155                 
109F                  (C:\Users\bhrou\gi):00156                 SEGA_Init_01
109F CE0000           (C:\Users\bhrou\gi):00157 [3]     294             ldu   #$0000
                      (C:\Users\bhrou\gi):00158                 
                      (C:\Users\bhrou\gi):00159                         * Disable backround save on Trails and set x mirror
10A2 8E6195           (C:\Users\bhrou\gi):00160 [3]     297             ldx   #Obj_Trails1
10A5 A602             (C:\Users\bhrou\gi):00161 [5]     302             lda   render_flags,x
10A7 8A05             (C:\Users\bhrou\gi):00162 [2]     304             ora   #render_overlay_mask|render_xmirror_mask
10A9 A702             (C:\Users\bhrou\gi):00163 [5]     309             sta   render_flags,x
10AB C603             (C:\Users\bhrou\gi):00164 [2]     311             ldb   #3
10AD E703             (C:\Users\bhrou\gi):00165 [5]     316             stb   priority,x
                      (C:\Users\bhrou\gi):00166                 
10AF 8E6200           (C:\Users\bhrou\gi):00167 [3]     319             ldx   #Obj_Trails2
10B2 A702             (C:\Users\bhrou\gi):00168 [5]     324             sta   render_flags,x
10B4 E703             (C:\Users\bhrou\gi):00169 [5]     329             stb   priority,x
                      (C:\Users\bhrou\gi):00170                 
10B6 8E626B           (C:\Users\bhrou\gi):00171 [3]     332             ldx   #Obj_Trails3
10B9 A702             (C:\Users\bhrou\gi):00172 [5]     337             sta   render_flags,x
10BB E703             (C:\Users\bhrou\gi):00173 [5]     342             stb   priority,x
                      (C:\Users\bhrou\gi):00174                 
10BD 8E62D6           (C:\Users\bhrou\gi):00175 [3]     345             ldx   #Obj_Trails4
10C0 A702             (C:\Users\bhrou\gi):00176 [5]     350             sta   render_flags,x
10C2 E703             (C:\Users\bhrou\gi):00177 [5]     355             stb   priority,x
                      (C:\Users\bhrou\gi):00178                 
                      (C:\Users\bhrou\gi):00179                         * Set x mirror on Sonic
10C4 8E6341           (C:\Users\bhrou\gi):00180 [3]     358             ldx   #Obj_Sonic1
10C7 A60B             (C:\Users\bhrou\gi):00181 [5]     363             lda   status_flags,x
10C9 8A01             (C:\Users\bhrou\gi):00182 [2]     365             ora   #status_xflip_mask
10CB A70B             (C:\Users\bhrou\gi):00183 [5]     370             sta   status_flags,x
10CD C601             (C:\Users\bhrou\gi):00184 [2]     372             ldb   #1
10CF E703             (C:\Users\bhrou\gi):00185 [5]     377             stb   priority,x
                      (C:\Users\bhrou\gi):00186                 
10D1 8E63AC           (C:\Users\bhrou\gi):00187 [3]     380             ldx   #Obj_Sonic2
10D4 A70B             (C:\Users\bhrou\gi):00188 [5]     385             sta   status_flags,x
10D6 E703             (C:\Users\bhrou\gi):00189 [5]     390             stb   priority,x
                      (C:\Users\bhrou\gi):00190                 
10D8 8E6417           (C:\Users\bhrou\gi):00191 [3]     393             ldx   #Obj_Sonic3
10DB A70B             (C:\Users\bhrou\gi):00192 [5]     398             sta   status_flags,x
10DD E703             (C:\Users\bhrou\gi):00193 [5]     403             stb   priority,x
                      (C:\Users\bhrou\gi):00194                 
10DF 6CC81F           (C:\Users\bhrou\gi):00195 [7]     410             inc   routine_secondary,u
10E2 39               (C:\Users\bhrou\gi):00196 [5]     415             rts
                      (C:\Users\bhrou\gi):00197                 
10E3                  (C:\Users\bhrou\gi):00198                 SEGA_RunLeft
                      (C:\Users\bhrou\gi):00199                 
10E3 6AC85D           (C:\Users\bhrou\gi):00200 [7]     422             dec   b_nbFrames,u
10E6 2B35             (C:\Users\bhrou\gi):00201 [3]     425             bmi   SEGA_RunLeft_continue
                      (C:\Users\bhrou\gi):00202                 
10E8 8E6195           (C:\Users\bhrou\gi):00203 [3]     428             ldx   #Obj_Trails1
10EB A68814           (C:\Users\bhrou\gi):00204 [5]     433             lda   x_pixel,x
10EE 8010             (C:\Users\bhrou\gi):00205 [2]     435             suba  #$10
10F0 A78814           (C:\Users\bhrou\gi):00206 [5]     440             sta   x_pixel,x
10F3 8E6200           (C:\Users\bhrou\gi):00207 [3]     443             ldx   #Obj_Trails2
10F6 A78814           (C:\Users\bhrou\gi):00208 [5]     448             sta   x_pixel,x
10F9 8E626B           (C:\Users\bhrou\gi):00209 [3]     451             ldx   #Obj_Trails3
10FC A78814           (C:\Users\bhrou\gi):00210 [5]     456             sta   x_pixel,x
10FF 8E62D6           (C:\Users\bhrou\gi):00211 [3]     459             ldx   #Obj_Trails4
1102 A78814           (C:\Users\bhrou\gi):00212 [5]     464             sta   x_pixel,x
                      (C:\Users\bhrou\gi):00213                 
1105 8E6341           (C:\Users\bhrou\gi):00214 [3]     467             ldx   #Obj_Sonic1
1108 A68814           (C:\Users\bhrou\gi):00215 [5]     472             lda   x_pixel,x
110B 8010             (C:\Users\bhrou\gi):00216 [2]     474             suba  #$10
110D A78814           (C:\Users\bhrou\gi):00217 [5]     479             sta   x_pixel,x
1110 8E63AC           (C:\Users\bhrou\gi):00218 [3]     482             ldx   #Obj_Sonic2
1113 A78814           (C:\Users\bhrou\gi):00219 [5]     487             sta   x_pixel,x
1116 8E6417           (C:\Users\bhrou\gi):00220 [3]     490             ldx   #Obj_Sonic3
1119 A78814           (C:\Users\bhrou\gi):00221 [5]     495             sta   x_pixel,x
111C 39               (C:\Users\bhrou\gi):00222 [5]     500             rts
                      (C:\Users\bhrou\gi):00223                 
111D                  (C:\Users\bhrou\gi):00224                 SEGA_RunLeft_continue
111D 6CC81F           (C:\Users\bhrou\gi):00225 [7]     507             inc   routine_secondary,u
                      (C:\Users\bhrou\gi):00226                 
1120 860E             (C:\Users\bhrou\gi):00227 [2]     509             lda   #$E
1122 A7C85D           (C:\Users\bhrou\gi):00228 [5]     514             sta   b_nbFrames,u
1125 39               (C:\Users\bhrou\gi):00229 [5]     519             rts
                      (C:\Users\bhrou\gi):00230                 
1126                  (C:\Users\bhrou\gi):00231                 SEGA_MidWipe
                      (C:\Users\bhrou\gi):00232                 
                      (C:\Users\bhrou\gi):00233                         * Unset x mirror on Trails
1126 8E6195           (C:\Users\bhrou\gi):00234 [3]     522             ldx   #Obj_Trails1
1129 A602             (C:\Users\bhrou\gi):00235 [5]     527             lda   render_flags,x
112B 84FE             (C:\Users\bhrou\gi):00236 [2]     529             anda   #^render_xmirror_mask
112D A702             (C:\Users\bhrou\gi):00237 [5]     534             sta   render_flags,x
112F E68815           (C:\Users\bhrou\gi):00238 [5]     539             ldb   y_pixel,x
1132 5A               (C:\Users\bhrou\gi):00239 [2]     541             decb
1133 E78815           (C:\Users\bhrou\gi):00240 [5]     546             stb   y_pixel,x
                      (C:\Users\bhrou\gi):00241                 
1136 8E6200           (C:\Users\bhrou\gi):00242 [3]     549             ldx   #Obj_Trails2
1139 A702             (C:\Users\bhrou\gi):00243 [5]     554             sta   render_flags,x
113B E78815           (C:\Users\bhrou\gi):00244 [5]     559             stb   y_pixel,x
                      (C:\Users\bhrou\gi):00245                 
113E 8E626B           (C:\Users\bhrou\gi):00246 [3]     562             ldx   #Obj_Trails3
1141 A702             (C:\Users\bhrou\gi):00247 [5]     567             sta   render_flags,x
1143 E78815           (C:\Users\bhrou\gi):00248 [5]     572             stb   y_pixel,x
1146 108E1477         (C:\Users\bhrou\gi):00249 [4]     576             ldy   #Img_SegaTrails_3
114A 10AF0C           (C:\Users\bhrou\gi):00250 [7]     583             sty   image_set,x
                      (C:\Users\bhrou\gi):00251                 
114D 8E62D6           (C:\Users\bhrou\gi):00252 [3]     586             ldx   #Obj_Trails4
1150 A702             (C:\Users\bhrou\gi):00253 [5]     591             sta   render_flags,x
1152 E78815           (C:\Users\bhrou\gi):00254 [5]     596             stb   y_pixel,x
1155 108E1467         (C:\Users\bhrou\gi):00255 [4]     600             ldy   #Img_SegaTrails_4
1159 10AF0C           (C:\Users\bhrou\gi):00256 [7]     607             sty   image_set,x
                      (C:\Users\bhrou\gi):00257                 
                      (C:\Users\bhrou\gi):00258                         * Unset x mirror on Sonic
115C 8E6341           (C:\Users\bhrou\gi):00259 [3]     610             ldx   #Obj_Sonic1
115F A60B             (C:\Users\bhrou\gi):00260 [5]     615             lda   status_flags,x
1161 84FE             (C:\Users\bhrou\gi):00261 [2]     617             anda   #^status_xflip_mask
1163 A70B             (C:\Users\bhrou\gi):00262 [5]     622             sta   status_flags,x
1165 E68814           (C:\Users\bhrou\gi):00263 [5]     627             ldb   x_pixel,x
1168 C010             (C:\Users\bhrou\gi):00264 [2]     629             subb  #$10
116A E78814           (C:\Users\bhrou\gi):00265 [5]     634             stb   x_pixel,x
                      (C:\Users\bhrou\gi):00266                 
116D 8E63AC           (C:\Users\bhrou\gi):00267 [3]     637             ldx   #Obj_Sonic2
1170 A70B             (C:\Users\bhrou\gi):00268 [5]     642             sta   status_flags,x
1172 E78814           (C:\Users\bhrou\gi):00269 [5]     647             stb   x_pixel,x
                      (C:\Users\bhrou\gi):00270                 
1175 8E6417           (C:\Users\bhrou\gi):00271 [3]     650             ldx   #Obj_Sonic3
1178 A70B             (C:\Users\bhrou\gi):00272 [5]     655             sta   status_flags,x
117A E78814           (C:\Users\bhrou\gi):00273 [5]     660             stb   x_pixel,x
                      (C:\Users\bhrou\gi):00274                 
                      (C:\Users\bhrou\gi):00275                         * Set Sega Logo
117D CC1292           (C:\Users\bhrou\gi):00276 [3]     663             ldd   #Img_SegaLogo_1
1180 ED4C             (C:\Users\bhrou\gi):00277 [6]     669             std   image_set,u
                      (C:\Users\bhrou\gi):00278                 
                      (C:\Users\bhrou\gi):00279                         * Fade out Trails
1182 8E6482           (C:\Users\bhrou\gi):00280 [3]     672             ldx   #Obj_PaletteFade
1185 8601             (C:\Users\bhrou\gi):00281 [2]     674             lda   #ObjID_PaletteFade
1187 A784             (C:\Users\bhrou\gi):00282 [4]     678             sta   id,x
1189 CC9645           (C:\Users\bhrou\gi):00283 [3]     681             ldd   #Pal_SEGA
118C ED885D           (C:\Users\bhrou\gi):00284 [6]     687             std   ext_variables,x
118F CC9685           (C:\Users\bhrou\gi):00285 [3]     690             ldd   #Pal_SEGAMid
1192 ED885F           (C:\Users\bhrou\gi):00286 [6]     696             std   ext_variables+2,x
1195 6CC81F           (C:\Users\bhrou\gi):00287 [7]     703             inc   routine_secondary,u
                      (C:\Users\bhrou\gi):00288                 
1198 7E74A2           (C:\Users\bhrou\gi):00289 [4]     707             jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00290                 
119B                  (C:\Users\bhrou\gi):00291                 SEGA_MidWipeWaitPal
119B 8E6482           (C:\Users\bhrou\gi):00292 [3]     710             ldx   #Obj_PaletteFade
119E 6D84             (C:\Users\bhrou\gi):00293 [6]     716             tst   ,x
11A0 2703             (C:\Users\bhrou\gi):00294 [3]     719             beq   SEGA_MidWipeWaitPal_continue
11A2 7E74A2           (C:\Users\bhrou\gi):00295 [4]     723             jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00296                 
11A5                  (C:\Users\bhrou\gi):00297                 SEGA_MidWipeWaitPal_continue
11A5 6CC81F           (C:\Users\bhrou\gi):00298 [7]     730             inc   routine_secondary,u
11A8 39               (C:\Users\bhrou\gi):00299 [5]     735             rts
                      (C:\Users\bhrou\gi):00300                 
11A9                  (C:\Users\bhrou\gi):00301                 SEGA_RunRight
11A9 6AC85D           (C:\Users\bhrou\gi):00302 [7]     742             dec   b_nbFrames,u
11AC 2B35             (C:\Users\bhrou\gi):00303 [3]     745             bmi   SEGA_RunRight_continue
                      (C:\Users\bhrou\gi):00304                 
11AE 8E6195           (C:\Users\bhrou\gi):00305 [3]     748             ldx   #Obj_Trails1
11B1 A68814           (C:\Users\bhrou\gi):00306 [5]     753             lda   x_pixel,x
11B4 8B10             (C:\Users\bhrou\gi):00307 [2]     755             adda  #$10
11B6 A78814           (C:\Users\bhrou\gi):00308 [5]     760             sta   x_pixel,x
11B9 8E6200           (C:\Users\bhrou\gi):00309 [3]     763             ldx   #Obj_Trails2
11BC A78814           (C:\Users\bhrou\gi):00310 [5]     768             sta   x_pixel,x
11BF 8E626B           (C:\Users\bhrou\gi):00311 [3]     771             ldx   #Obj_Trails3
11C2 A78814           (C:\Users\bhrou\gi):00312 [5]     776             sta   x_pixel,x
11C5 8E62D6           (C:\Users\bhrou\gi):00313 [3]     779             ldx   #Obj_Trails4
11C8 A78814           (C:\Users\bhrou\gi):00314 [5]     784             sta   x_pixel,x
                      (C:\Users\bhrou\gi):00315                 
11CB 8E6341           (C:\Users\bhrou\gi):00316 [3]     787             ldx   #Obj_Sonic1
11CE A68814           (C:\Users\bhrou\gi):00317 [5]     792             lda   x_pixel,x
11D1 8B10             (C:\Users\bhrou\gi):00318 [2]     794             adda  #$10
11D3 A78814           (C:\Users\bhrou\gi):00319 [5]     799             sta   x_pixel,x
11D6 8E63AC           (C:\Users\bhrou\gi):00320 [3]     802             ldx   #Obj_Sonic2
11D9 A78814           (C:\Users\bhrou\gi):00321 [5]     807             sta   x_pixel,x
11DC 8E6417           (C:\Users\bhrou\gi):00322 [3]     810             ldx   #Obj_Sonic3
11DF A78814           (C:\Users\bhrou\gi):00323 [5]     815             sta   x_pixel,x
11E2 39               (C:\Users\bhrou\gi):00324 [5]     820             rts
                      (C:\Users\bhrou\gi):00325                 
11E3                  (C:\Users\bhrou\gi):00326                 SEGA_RunRight_continue
11E3 6CC81F           (C:\Users\bhrou\gi):00327 [7]     827             inc   routine_secondary,u
11E6 39               (C:\Users\bhrou\gi):00328 [5]     832             rts
                      (C:\Users\bhrou\gi):00329                 
11E7                  (C:\Users\bhrou\gi):00330                 SEGA_EndWipe
                      (C:\Users\bhrou\gi):00331                 
                      (C:\Users\bhrou\gi):00332                         * Set Sega Logo
11E7 CC1282           (C:\Users\bhrou\gi):00333 [3]     835             ldd   #Img_SegaLogo_2
11EA ED4C             (C:\Users\bhrou\gi):00334 [6]     841             std   image_set,u
                      (C:\Users\bhrou\gi):00335                 
                      (C:\Users\bhrou\gi):00336                         * Delete Trails and Sonic Sprites
11EC 8E6195           (C:\Users\bhrou\gi):00337 [3]     844             ldx   #Obj_Trails1
11EF BD838F           (C:\Users\bhrou\gi):00338 [8]     852             jsr   DeleteObject_x
11F2 8E6200           (C:\Users\bhrou\gi):00339 [3]     855             ldx   #Obj_Trails2
11F5 BD838F           (C:\Users\bhrou\gi):00340 [8]     863             jsr   DeleteObject_x
11F8 8E626B           (C:\Users\bhrou\gi):00341 [3]     866             ldx   #Obj_Trails3
11FB BD838F           (C:\Users\bhrou\gi):00342 [8]     874             jsr   DeleteObject_x
11FE 8E62D6           (C:\Users\bhrou\gi):00343 [3]     877             ldx   #Obj_Trails4
1201 BD838F           (C:\Users\bhrou\gi):00344 [8]     885             jsr   DeleteObject_x
1204 8E6341           (C:\Users\bhrou\gi):00345 [3]     888             ldx   #Obj_Sonic1
1207 BD838F           (C:\Users\bhrou\gi):00346 [8]     896             jsr   DeleteObject_x
120A 8E63AC           (C:\Users\bhrou\gi):00347 [3]     899             ldx   #Obj_Sonic2
120D BD838F           (C:\Users\bhrou\gi):00348 [8]     907             jsr   DeleteObject_x
1210 8E6417           (C:\Users\bhrou\gi):00349 [3]     910             ldx   #Obj_Sonic3
1213 BD838F           (C:\Users\bhrou\gi):00350 [8]     918             jsr   DeleteObject_x
                      (C:\Users\bhrou\gi):00351                 
                      (C:\Users\bhrou\gi):00352                         * Fade out Trails
1216 8E6482           (C:\Users\bhrou\gi):00353 [3]     921             ldx   #Obj_PaletteFade
1219 8601             (C:\Users\bhrou\gi):00354 [2]     923             lda   #ObjID_PaletteFade
121B A784             (C:\Users\bhrou\gi):00355 [4]     927             sta   id,x
121D FC84EB           (C:\Users\bhrou\gi):00356 [6]     933             ldd   Cur_palette
1220 ED885D           (C:\Users\bhrou\gi):00357 [6]     939             std   ext_variables,x
1223 CC96C5           (C:\Users\bhrou\gi):00358 [3]     942             ldd   #Pal_SEGAEnd
1226 ED885F           (C:\Users\bhrou\gi):00359 [6]     948             std   ext_variables+2,x
                      (C:\Users\bhrou\gi):00360                         
1229 6CC81F           (C:\Users\bhrou\gi):00361 [7]     955             inc   routine_secondary,u
                      (C:\Users\bhrou\gi):00362                 
122C 7E74A2           (C:\Users\bhrou\gi):00363 [4]     959             jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00364                 
122F                  (C:\Users\bhrou\gi):00365                 SEGA_EndWipeWaitPal
122F 8E6482           (C:\Users\bhrou\gi):00366 [3]     962             ldx   #Obj_PaletteFade
1232 6D84             (C:\Users\bhrou\gi):00367 [6]     968             tst   ,x
1234 2703             (C:\Users\bhrou\gi):00368 [3]     971             beq   SEGA_PlaySample
1236 7E74A2           (C:\Users\bhrou\gi):00369 [4]     975             jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00370                 
1239                  (C:\Users\bhrou\gi):00371                 SEGA_PlaySample
1239 6CC81F           (C:\Users\bhrou\gi):00372 [7]     982             inc   routine_secondary,u
                      (C:\Users\bhrou\gi):00373                 
123C 108E96F7         (C:\Users\bhrou\gi):00374 [4]     986             ldy   #Pcm_SEGA
1240 BD8579           (C:\Users\bhrou\gi):00375 [8]     994             jsr   PlayDPCM16kHz
                      (C:\Users\bhrou\gi):00376                 
1243 CC0000           (C:\Users\bhrou\gi):00377 [3]     997             ldd   #$0000
1246 FD73E7           (C:\Users\bhrou\gi):00378 [6]     1003            std   glb_Main_runcount
1249 39               (C:\Users\bhrou\gi):00379 [5]     1008            rts
                      (C:\Users\bhrou\gi):00380                 
124A                  (C:\Users\bhrou\gi):00381                 SEGA_Wait
124A FC73E7           (C:\Users\bhrou\gi):00382 [6]     1014            ldd   glb_Main_runcount
124D 10830096         (C:\Users\bhrou\gi):00383 [5]     1019            cmpd  #3*50 ; 3 seconds
1251 2701             (C:\Users\bhrou\gi):00384 [3]     1022            beq   SEGA_fadeOut
1253 39               (C:\Users\bhrou\gi):00385 [5]     1027            rts
                      (C:\Users\bhrou\gi):00386                 
1254                  (C:\Users\bhrou\gi):00387                 SEGA_fadeOut
1254 8E6482           (C:\Users\bhrou\gi):00388 [3]     1030            ldx   #Obj_PaletteFade
1257 8601             (C:\Users\bhrou\gi):00389 [2]     1032            lda   #ObjID_PaletteFade
1259 A784             (C:\Users\bhrou\gi):00390 [4]     1036            sta   id,x
125B FC84EB           (C:\Users\bhrou\gi):00391 [6]     1042            ldd   Cur_palette
125E ED885D           (C:\Users\bhrou\gi):00392 [6]     1048            std   ext_variables,x
1261 CC850D           (C:\Users\bhrou\gi):00393 [3]     1051            ldd   #Black_palette
1264 ED885F           (C:\Users\bhrou\gi):00394 [6]     1057            std   ext_variables+2,x
1267 6CC81F           (C:\Users\bhrou\gi):00395 [7]     1064            inc   routine_secondary,u
126A 39               (C:\Users\bhrou\gi):00396 [5]     1069            rts
                      (C:\Users\bhrou\gi):00397                 
126B                  (C:\Users\bhrou\gi):00398                 SEGA_End
126B 8E6482           (C:\Users\bhrou\gi):00399 [3]     1072            ldx   #Obj_PaletteFade
126E 6D84             (C:\Users\bhrou\gi):00400 [6]     1078            tst   ,x
1270 2701             (C:\Users\bhrou\gi):00401 [3]     1081            beq   SEGA_return
1272 39               (C:\Users\bhrou\gi):00402 [5]     1086            rts
                      (C:\Users\bhrou\gi):00403                 
1273                  (C:\Users\bhrou\gi):00404                 SEGA_return
1273 BD8397           (C:\Users\bhrou\gi):00405 [8]     1094            jsr   DeleteObject  
                      (C:\Users\bhrou\gi):00406                         _ldd  ObjID_SonicAndTailsIn,$00         ; Replace this object with Title Screen Object subtype 3
1276 CC0300           (             _ldd):00001 [3]     1097            ldd   #((ObjID_SonicAndTailsIn)*256)+$00
1279 EDC4             (C:\Users\bhrou\gi):00407 [5]     1102            std   ,u
                      (C:\Users\bhrou\gi):00408                 
127B CE6482           (C:\Users\bhrou\gi):00409 [3]     1105            ldu   #Obj_PaletteFade
127E BD845F           (C:\Users\bhrou\gi):00410 [8]     1113            jsr   ClearObj
1281 39               (C:\Users\bhrou\gi):00411 [5]     1118            rts
