                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     81EE             (./generated-code/):00409                 IrqSet50Hz EQU $81EE
     823A             (./generated-code/):00410                 IrqSmps EQU $823A
     8283             (./generated-code/):00411                 IrqSmps_end EQU $8283
     821B             (./generated-code/):00412                 IrqSync EQU $821B
     8228             (./generated-code/):00413                 IrqSync_1 EQU $8228
     822D             (./generated-code/):00414                 IrqSync_2 EQU $822D
     8232             (./generated-code/):00415                 IrqSync_3 EQU $8232
     82AF             (./generated-code/):00416                 IRQSysStack EQU $82AF
     007B             (./generated-code/):00417                 jumping EQU $007B
     9F04             (./generated-code/):00418                 l_h_tl EQU $9F04
     86CA             (./generated-code/):00419                 l_pos EQU $86CA
     000C             (./generated-code/):00420                 layer_chunk0 EQU $000C
     000E             (./generated-code/):00421                 layer_chunk1 EQU $000E
     000A             (./generated-code/):00422                 layer_map EQU $000A
     0009             (./generated-code/):00423                 layer_map_height EQU $0009
     0008             (./generated-code/):00424                 layer_map_width EQU $0008
     0012             (./generated-code/):00425                 layer_mul_ref EQU $0012
     0010             (./generated-code/):00426                 layer_tiles EQU $0010
     618A             (./generated-code/):00427                 LevelMainLoop EQU $618A
     6F6E             (./generated-code/):00428                 LevelOnly_Object_RAM EQU $6F6E
     6F6E             (./generated-code/):00429                 LevelOnly_Object_RAM_End EQU $6F6E
     612A             (./generated-code/):00430                 LevelSizeLoad EQU $612A
     985D             (./generated-code/):00431                 LoadAct EQU $985D
     8545             (./generated-code/):00432                 LoadChunk EQU $8545
     007E             (./generated-code/):00433                 lrb_solid_bit EQU $007E
     8704             (./generated-code/):00434                 ls_pos EQU $8704
     7702             (./generated-code/):00435                 Lst_FreeCell_0 EQU $7702
     78CA             (./generated-code/):00436                 Lst_FreeCell_1 EQU $78CA
     7700             (./generated-code/):00437                 Lst_FreeCellFirstEntry_0 EQU $7700
     78C8             (./generated-code/):00438                 Lst_FreeCellFirstEntry_1 EQU $78C8
     726E             (./generated-code/):00439                 Lst_Priority_Unset_0 EQU $726E
     72D0             (./generated-code/):00440                 Lst_Priority_Unset_1 EQU $72D0
     0022             (./generated-code/):00441                 main_ext_variables_size EQU $0022
     007F             (./generated-code/):00442                 main_object_size EQU $007F
     639B             (./generated-code/):00443                 MainCharacter EQU $639B
     9835             (./generated-code/):00444                 Map_EHZ EQU $9835
     006D             (./generated-code/):00445                 move_lock EQU $006D
     0000             (./generated-code/):00446                 nb_cells EQU $0000
     001D             (./generated-code/):00447                 nb_dynamic_objects EQU $001D
     0080             (./generated-code/):00448                 nb_free_cells EQU $0080
     001E             (./generated-code/):00449                 nb_graphical_objects EQU $001E
     0000             (./generated-code/):00450                 nb_level_objects EQU $0000
     0008             (./generated-code/):00451                 nb_priority_levels EQU $0008
     0001             (./generated-code/):00452                 nb_reserved_objects EQU $0001
     0005             (./generated-code/):00453                 next_entry EQU $0005
     007F             (./generated-code/):00454                 next_main_object EQU $007F
     0064             (./generated-code/):00455                 next_object EQU $0064
     0075             (./generated-code/):00456                 next_tilt EQU $0075
     85CF             (./generated-code/):00457                 NextCol EQU $85CF
     0069             (./generated-code/):00458                 obj_control EQU $0069
     9827             (./generated-code/):00459                 Obj_Index_Address EQU $9827
     9820             (./generated-code/):00460                 Obj_Index_Page EQU $9820
     005D             (./generated-code/):00461                 object_core_size EQU $005D
     641A             (./generated-code/):00462                 Object_RAM EQU $641A
     6F6E             (./generated-code/):00463                 Object_RAM_End EQU $6F6E
     0064             (./generated-code/):00464                 object_size EQU $0064
     0002             (./generated-code/):00465                 ObjID_EHZ EQU $0002
     0006             (./generated-code/):00466                 ObjID_EHZ_Back EQU $0006
     0001             (./generated-code/):00467                 ObjID_EHZ_Mask EQU $0001
     0003             (./generated-code/):00468                 ObjID_Scroll EQU $0003
     0005             (./generated-code/):00469                 ObjID_Smps EQU $0005
     0004             (./generated-code/):00470                 ObjID_Sonic EQU $0004
     0020             (./generated-code/):00471                 p1_pushing EQU $0020
     0005             (./generated-code/):00472                 p1_pushing_bit EQU $0005
     0008             (./generated-code/):00473                 p1_standing EQU $0008
     0003             (./generated-code/):00474                 p1_standing_bit EQU $0003
     0004             (./generated-code/):00475                 p1_touch_bottom EQU $0004
     0002             (./generated-code/):00476                 p1_touch_bottom_bit EQU $0002
     0001             (./generated-code/):00477                 p1_touch_side EQU $0001
     0000             (./generated-code/):00478                 p1_touch_side_bit EQU $0000
     0010             (./generated-code/):00479                 p1_touch_top EQU $0010
     0004             (./generated-code/):00480                 p1_touch_top_bit EQU $0004
     0040             (./generated-code/):00481                 p2_pushing EQU $0040
     0006             (./generated-code/):00482                 p2_pushing_bit EQU $0006
     0010             (./generated-code/):00483                 p2_standing EQU $0010
     0003             (./generated-code/):00484                 p2_standing_bit EQU $0003
     0008             (./generated-code/):00485                 p2_touch_bottom EQU $0008
     0003             (./generated-code/):00486                 p2_touch_bottom_bit EQU $0003
     0002             (./generated-code/):00487                 p2_touch_side EQU $0002
     0001             (./generated-code/):00488                 p2_touch_side_bit EQU $0001
     0020             (./generated-code/):00489                 p2_touch_top EQU $0020
     0005             (./generated-code/):00490                 p2_touch_top_bit EQU $0005
     0000             (./generated-code/):00491                 page_draw_routine EQU $0000
     0003             (./generated-code/):00492                 page_erase_routine EQU $0003
     9800             (./generated-code/):00493                 Pal_EHZ EQU $9800
     8251             (./generated-code/):00494                 PaletteCycling EQU $8251
     0078             (./generated-code/):00495                 pinball_mode EQU $0078
     0006             (./generated-code/):00496                 prev_anim EQU $0006
     0003             (./generated-code/):00497                 priority EQU $0003
     0002             (./generated-code/):00498                 pushing_bit_delta EQU $0002
     0060             (./generated-code/):00499                 pushing_mask EQU $0060
     9F05             (./generated-code/):00500                 r_h_tl EQU $9F05
     9F06             (./generated-code/):00501                 r_h_tl_bck EQU $9F06
     85FC             (./generated-code/):00502                 r_stp_1 EQU $85FC
     800C             (./generated-code/):00503                 ReadJoypads EQU $800C
     82B0             (./generated-code/):00504                 Refresh_palette EQU $82B0
     0002             (./generated-code/):00505                 render_flags EQU $0002
     0020             (./generated-code/):00506                 render_hide_mask EQU $0020
